@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
34.545,67.879,28.485,9.091,55.152,44.848,18.182,7.879,10.303,10.303,2.424,7.879,2.424,4.848,9.697,0.606,3.03,1.818,4.242,1.818,10.303,4.242,4.242,5.455,9.697,2.424,10.909,1.818,1.818,17567.33,-4.5,-0.274545454545,-0.0630303030303,0.0848484848485,0.309878787879,14.0982424242,0.0630303030303,effector
41.667,64.583,25.0,8.333,60.417,39.583,16.667,8.333,8.333,10.417,8.333,6.25,2.083,4.167,12.5,1.042,4.167,6.25,5.208,2.083,6.25,5.208,6.25,1.042,3.125,7.292,5.208,1.042,2.083,10035.39,-0.5,-0.142708333333,-0.034375,0.104166666667,0.4028125,13.983125,0.0552083333333,effector
38.261,57.391,27.826,12.174,61.739,38.261,19.13,7.826,11.304,7.826,5.217,6.957,4.348,2.609,13.043,2.609,6.957,1.739,9.565,0.87,3.478,5.217,3.478,3.478,3.478,8.696,3.478,1.739,5.217,12372.91,-5.5,-0.0713043478261,-0.00521739130435,0.0434782608696,0.481391304348,14.3952173913,0.0961739130435,effector
41.176,66.387,26.05,8.403,56.303,43.697,14.286,5.042,9.244,8.403,5.042,5.042,4.202,5.042,9.244,0.84,4.202,2.521,6.723,0.84,5.882,7.563,5.042,1.681,10.084,8.403,6.723,0.84,1.681,12433.86,-5.5,-0.072268907563,-0.0176470588235,0.126050420168,0.430588235294,14.358487395,0.0378991596639,effector
38.194,56.25,25.694,11.806,54.861,45.139,22.222,13.194,9.028,6.25,4.167,4.167,4.861,2.083,11.806,4.167,5.556,5.556,8.333,1.389,4.167,4.167,2.778,3.472,7.639,8.333,5.556,2.083,3.472,15555.61,3.0,-0.261111111111,-0.075,0.111111111111,0.397222222222,14.3519444444,0.0738888888889,effector
34.965,55.245,27.972,9.091,55.245,44.755,22.378,11.888,10.49,6.993,5.594,5.594,4.895,2.797,5.594,2.098,8.392,4.895,6.993,2.098,2.098,6.993,3.497,4.895,6.993,9.79,5.594,2.098,2.098,15790.21,0.5,-0.0839160839161,-0.0734265734266,0.0909090909091,0.472377622378,15.2462237762,0.0733566433566,effector
27.805,53.171,29.268,15.61,50.732,49.268,22.439,13.171,9.268,8.293,0.488,4.39,4.878,7.317,2.927,3.415,5.366,6.829,6.829,1.463,7.805,4.39,2.927,2.927,9.756,6.341,8.78,0.976,3.902,23107.17,4.5,-0.207317073171,-0.130731707317,0.0146341463415,0.394585365854,15.4698536585,0.0899512195122,effector
33.684,51.579,21.053,14.737,56.842,43.158,21.053,10.526,10.526,7.368,8.421,3.158,7.368,6.316,7.368,2.105,4.211,3.158,5.263,3.158,6.316,4.211,5.263,5.263,4.211,6.316,4.211,1.053,5.263,10791.24,-1.0,-0.307368421053,-0.0736842105263,0.0315789473684,0.437684210526,14.7111578947,0.141473684211,effector
37.603,62.397,24.793,11.983,51.653,48.347,21.901,12.397,9.504,8.678,2.479,6.198,3.306,5.372,9.504,3.306,3.719,4.959,4.959,1.24,6.198,4.959,3.306,4.132,8.678,8.264,7.438,1.653,1.653,26015.95,3.0,-0.371074380165,-0.102479338843,0.140495867769,0.325371900826,14.2933884298,0.0492975206612,effector
37.423,58.282,26.994,11.656,55.828,44.172,21.472,11.656,9.816,9.202,1.84,5.521,4.294,3.067,8.589,2.454,5.521,0.0,6.748,2.454,3.067,6.748,1.84,9.202,9.816,7.975,5.521,1.227,4.908,17848.0,1.0,-0.278527607362,-0.0840490797546,0.177914110429,0.381349693252,14.472208589,0.0827607361963,effector
34.155,54.93,19.366,15.493,51.056,48.944,25.704,14.789,10.915,5.986,2.817,5.634,5.282,4.225,9.507,3.521,3.169,3.521,4.93,1.761,4.225,5.634,3.169,7.746,7.394,8.451,5.282,1.761,5.986,32007.54,6.0,-0.697887323944,-0.170774647887,0.158450704225,0.303133802817,14.3772887324,0.0858802816901,effector
33.953,57.674,25.116,9.302,50.698,49.302,23.721,12.558,11.163,7.442,3.721,5.116,6.047,3.721,6.047,1.395,6.977,6.512,4.651,1.86,6.512,6.047,2.326,4.651,10.233,6.512,6.047,0.465,3.721,23577.6,1.5,-0.397674418605,-0.152093023256,0.13488372093,0.318930232558,14.6825116279,0.0481395348837,effector
32.759,61.207,27.586,11.207,54.31,45.69,20.69,11.638,9.052,8.19,3.448,6.034,3.017,3.448,7.328,2.586,4.741,3.448,6.897,1.724,9.052,5.603,2.155,5.603,9.483,4.31,7.759,1.724,3.448,25375.49,3.0,-0.299568965517,-0.0883620689655,0.0431034482759,0.366120689655,14.6139224138,0.0837931034483,effector
38.655,58.824,26.05,14.286,54.622,45.378,21.008,10.924,10.084,11.765,5.882,9.244,0.84,4.202,7.563,2.521,5.882,4.202,5.882,0.84,5.882,2.521,5.042,4.202,9.244,4.202,2.521,1.681,5.882,13062.49,-0.5,-0.347899159664,-0.0857142857143,0.0756302521008,0.365210084034,14.1155462185,0.0764705882353,effector
30.455,50.909,26.364,14.091,55.455,44.545,20.0,13.636,6.364,7.727,1.364,2.727,3.636,5.455,6.364,1.818,3.636,2.273,7.727,2.273,3.636,6.818,5.909,9.545,5.455,9.545,7.273,1.818,5.0,25107.73,14.0,-0.327727272727,-0.138636363636,0.118181818182,0.421090909091,15.3452727273,0.118227272727,effector
34.752,53.901,39.007,8.511,57.447,42.553,21.277,12.057,9.22,12.766,1.418,4.255,4.965,3.546,6.383,3.546,5.674,1.418,12.766,1.418,2.837,4.255,4.255,7.092,6.383,7.801,7.801,0.0,1.418,15176.43,1.5,0.182978723404,-0.0290780141844,0.120567375887,0.446666666667,15.140070922,0.0837588652482,effector
25.446,46.875,27.232,17.411,50.893,49.107,26.786,14.286,12.5,7.143,4.018,5.804,6.696,5.357,2.679,4.464,9.375,5.357,6.25,0.893,8.036,3.125,2.679,4.464,7.143,4.464,4.464,1.786,5.804,26083.42,-1.0,-0.362946428571,-0.127678571429,-0.0580357142857,0.413526785714,15.4183482143,0.132098214286,effector
28.571,53.061,14.966,14.286,55.102,44.898,28.571,16.327,12.245,3.401,1.361,7.483,4.762,2.721,18.367,3.401,6.122,6.122,2.041,2.721,6.803,6.803,4.082,6.803,2.721,2.721,3.401,1.361,6.803,16295.98,3.5,-1.06802721088,-0.225850340136,0.224489795918,0.188163265306,13.4352380952,0.0763945578231,effector
32.941,52.941,36.471,14.118,62.353,37.647,21.176,12.941,8.235,15.294,2.353,3.529,4.706,4.706,4.706,3.529,5.882,4.706,8.235,2.353,3.529,5.882,2.353,4.706,3.529,7.059,7.059,1.176,4.706,9381.86,2.5,0.12,-0.0541176470588,0.0823529411765,0.486588235294,15.4072941176,0.106941176471,effector
38.053,61.062,29.204,5.31,56.637,43.363,17.699,8.85,8.85,12.389,8.85,3.54,5.31,4.425,4.425,0.885,5.31,5.31,6.195,2.655,7.08,7.08,6.195,2.655,6.195,6.195,5.31,0.0,0.0,12038.85,-0.5,-0.0371681415929,-0.0477876106195,0.12389380531,0.421238938053,14.7498230088,0.0538938053097,effector
43.137,68.627,25.49,3.922,52.941,47.059,17.647,9.804,7.843,11.765,5.882,2.941,4.902,3.922,13.725,0.0,1.961,7.843,1.961,1.961,10.784,1.961,6.863,1.961,3.922,7.843,9.804,0.0,0.0,10415.63,2.0,-0.378431372549,-0.108823529412,0.186274509804,0.211274509804,13.5054901961,0.0166666666667,effector
37.255,61.765,29.412,8.824,51.961,48.039,24.51,11.765,12.745,12.745,7.843,7.843,4.902,2.941,3.922,2.941,3.922,4.902,8.824,0.98,8.824,3.922,1.961,3.922,7.843,4.902,3.922,1.961,0.98,11088.43,-2.5,-0.288235294118,-0.078431372549,0.0490196078431,0.351470588235,14.4992156863,0.0585294117647,effector
32.174,50.435,22.609,14.783,49.565,50.435,26.957,15.652,11.304,13.913,0.0,3.478,7.826,6.087,7.826,1.739,2.609,4.348,2.609,0.87,6.087,5.217,6.957,9.565,5.217,5.217,3.478,1.739,5.217,13048.32,4.0,-0.984347826087,-0.264347826087,0.330434782609,0.168695652174,14.1640869565,0.0606086956522,effector
38.889,56.481,27.778,12.963,55.556,44.444,17.593,13.889,3.704,9.259,4.63,1.852,1.852,4.63,9.259,3.704,4.63,5.556,7.407,0.926,5.556,3.704,5.556,4.63,8.333,7.407,6.481,1.852,2.778,11730.42,9.0,-0.137962962963,-0.0666666666667,0.101851851852,0.424907407407,14.5724074074,0.0916666666667,effector
29.213,56.18,32.584,13.483,56.18,43.82,24.719,8.989,15.73,13.483,3.371,8.989,6.742,4.494,2.247,1.124,7.865,4.494,4.494,1.124,6.742,4.494,2.247,3.371,4.494,5.618,6.742,1.124,6.742,10016.19,-6.5,-0.2,-0.110112359551,0.0,0.388539325843,15.3011235955,0.0829213483146,effector
41.429,60.0,30.0,11.429,52.857,47.143,21.429,11.429,10.0,12.857,4.286,7.143,2.857,2.857,5.714,2.857,7.143,7.143,7.143,1.429,5.714,2.857,1.429,1.429,10.0,8.571,2.857,0.0,5.714,7503.43,0.0,-0.158571428571,-0.0942857142857,0.0857142857143,0.361,14.4262857143,0.0395714285714,effector
24.779,54.867,21.239,15.044,55.752,44.248,24.779,14.159,10.619,3.54,2.655,7.08,3.54,7.965,7.965,1.77,4.425,7.08,5.31,3.54,7.965,7.08,0.885,5.31,4.425,6.195,7.965,3.54,1.77,12931.82,3.0,-0.37610619469,-0.133628318584,-0.0176991150442,0.418672566372,15.2736283186,0.121504424779,effector
37.037,64.815,37.037,7.407,70.37,29.63,16.667,9.259,7.407,12.963,5.556,5.556,1.852,5.556,7.407,0.0,3.704,5.556,7.407,3.704,0.0,9.259,1.852,3.704,5.556,5.556,12.963,1.852,0.0,5665.75,1.0,0.605555555556,0.0444444444444,0.111111111111,0.590925925926,15.352962963,0.0759259259259,effector
30.303,49.242,25.758,12.121,54.545,45.455,28.03,17.424,10.606,10.606,1.515,4.545,6.061,3.03,9.848,3.03,6.061,8.333,6.061,1.515,4.545,6.818,4.545,6.061,4.545,3.788,3.03,3.03,3.03,14703.69,7.0,-0.689393939394,-0.210606060606,0.265151515152,0.281742424242,14.4538636364,0.0559090909091,effector
37.838,52.703,28.378,9.459,51.351,48.649,21.622,12.162,9.459,6.757,0.0,2.703,6.757,5.405,8.108,0.0,10.811,6.757,2.703,2.703,1.351,2.703,2.703,5.405,10.811,12.162,8.108,1.351,2.703,8118.31,2.0,-0.0202702702703,-0.116216216216,0.175675675676,0.393918918919,15.0256756757,0.0598648648649,effector
40.278,58.333,31.944,8.333,59.722,40.278,18.056,11.111,6.944,15.278,5.556,2.778,4.167,4.167,5.556,0.0,1.389,4.167,8.333,4.167,4.167,4.167,4.167,6.944,5.556,8.333,6.944,2.778,1.389,7855.11,3.0,0.0361111111111,-0.0569444444444,0.152777777778,0.441805555556,14.8654166667,0.0905555555556,effector
40.0,56.25,23.75,7.5,48.75,51.25,25.0,12.5,12.5,7.5,0.0,5.0,7.5,3.75,11.25,0.0,6.25,7.5,5.0,2.5,2.5,3.75,2.5,5.0,8.75,12.5,5.0,0.0,3.75,8591.62,0.0,-0.4725,-0.19375,0.275,0.239875,14.185125,0.009625,effector
43.796,62.774,30.657,9.489,59.124,40.876,10.219,4.38,5.839,10.949,2.92,5.109,0.73,2.92,13.869,0.73,6.569,1.46,8.029,1.46,7.299,1.46,7.299,2.19,10.219,5.839,5.109,2.19,3.65,14204.77,-2.5,0.0321167883212,0.0226277372263,0.0948905109489,0.432627737226,13.7691240876,0.0710218978102,effector
41.667,63.889,30.556,2.778,56.944,43.056,13.889,8.333,5.556,8.333,9.722,4.167,1.389,0.0,8.333,2.778,1.389,2.778,16.667,1.389,6.944,6.944,6.944,2.778,9.722,5.556,4.167,0.0,0.0,7436.54,1.0,0.0263888888889,0.00972222222222,0.0833333333333,0.4625,14.3280555556,0.0475,effector
39.437,64.789,30.141,6.479,55.775,44.225,15.211,9.014,6.197,8.451,1.69,3.944,2.254,2.817,14.648,0.282,7.324,1.408,5.915,1.127,10.986,1.972,3.38,7.324,6.761,7.887,8.451,1.127,2.254,37146.48,9.5,-0.148169014085,-0.0456338028169,0.056338028169,0.325295774648,13.9414366197,0.0820845070423,effector
52.601,75.145,33.526,4.046,64.162,35.838,8.671,4.046,4.624,16.763,6.358,2.312,2.312,3.468,10.983,0.0,3.468,3.468,4.624,1.734,4.046,7.514,4.624,0.578,10.405,8.092,8.671,0.578,0.0,16803.1,-1.0,0.350867052023,0.0635838150289,0.254335260116,0.456878612717,13.8221965318,0.00236994219653,effector
36.283,53.982,27.434,7.08,53.982,46.018,21.239,11.504,9.735,9.735,7.08,2.655,7.08,5.31,5.31,0.885,7.08,1.77,7.965,2.655,7.08,5.31,3.54,8.85,6.195,7.965,2.655,0.885,0.0,12512.36,1.5,-0.143362831858,-0.0663716814159,0.0973451327434,0.416725663717,14.8405309735,0.107168141593,effector
38.305,61.695,20.678,13.22,60.0,40.0,16.271,9.492,6.78,7.119,2.712,3.39,3.39,3.729,14.576,1.695,3.729,5.424,4.746,1.695,6.102,8.814,3.729,2.373,8.136,5.763,5.085,2.373,5.424,31363.05,5.5,-0.456271186441,-0.0986440677966,0.196610169492,0.373830508475,13.910779661,0.0562372881356,effector
38.542,59.375,26.562,11.458,52.083,47.917,19.271,11.979,7.292,13.021,1.562,4.167,3.125,2.604,7.292,3.125,3.646,1.042,5.729,4.167,8.333,4.167,3.646,7.812,6.771,9.896,4.167,2.083,3.646,21075.5,6.0,-0.469791666667,-0.108854166667,0.151041666667,0.31578125,14.303125,0.0855729166667,effector
46.875,57.812,23.438,12.5,60.938,39.062,15.625,9.375,6.25,10.938,9.375,3.125,3.125,7.812,9.375,0.0,1.562,3.125,9.375,1.562,1.562,4.688,4.688,6.25,3.125,14.062,1.562,0.0,4.688,6968.02,2.0,0.034375,-0.03125,0.09375,0.50015625,14.5428125,0.108125,effector
27.027,52.703,28.378,12.162,51.351,48.649,27.027,18.919,8.108,4.054,5.405,4.054,4.054,4.054,1.351,5.405,2.703,4.054,12.162,1.351,4.054,8.108,1.351,9.459,12.162,4.054,9.459,1.351,1.351,8460.82,6.0,-0.191891891892,-0.112162162162,0.0405405405405,0.450135135135,15.6906756757,0.111891891892,effector
31.579,53.509,34.211,10.526,61.404,38.596,21.053,14.912,6.14,6.14,4.386,4.386,1.754,2.632,9.649,2.632,7.895,8.772,8.772,0.877,1.754,4.386,4.386,3.509,4.386,7.018,11.404,3.509,1.754,12491.78,8.5,0.216666666667,-0.0447368421053,0.00877192982456,0.534649122807,15.5261403509,0.099298245614,effector
33.051,50.0,23.729,15.254,53.39,46.61,23.729,16.949,6.78,7.627,1.695,5.085,1.695,3.39,8.475,3.39,5.085,6.78,6.78,2.542,2.542,5.085,5.085,6.78,8.475,6.78,4.237,2.542,5.932,13343.21,10.0,-0.525423728814,-0.178813559322,0.177966101695,0.357542372881,14.6910169492,0.085,effector
30.769,63.462,30.769,11.538,69.231,30.769,13.462,5.769,7.692,13.462,3.846,7.692,0.0,9.615,7.692,1.923,1.923,3.846,7.692,5.769,5.769,11.538,5.769,0.0,3.846,1.923,7.692,0.0,0.0,5480.35,-1.5,0.275,0.0384615384615,0.0961538461538,0.547692307692,14.9034615385,0.0855769230769,effector
34.94,55.422,36.145,7.229,62.651,37.349,15.663,7.229,8.434,10.843,6.024,6.024,2.41,4.819,6.024,1.205,4.819,4.819,18.072,1.205,4.819,7.229,4.819,1.205,6.024,6.024,2.41,0.0,1.205,8822.3,-1.5,0.349397590361,0.0120481927711,0.0120481927711,0.568072289157,15.2678313253,0.0751807228916,effector
42.857,60.44,25.275,10.989,58.242,41.758,23.077,14.286,8.791,10.989,6.593,3.297,5.495,2.198,12.088,5.495,2.198,4.396,6.593,1.099,1.099,7.692,4.396,4.396,8.791,4.396,5.495,2.198,1.099,9558.78,2.5,-0.326373626374,-0.0538461538462,0.307692307692,0.372857142857,13.7604395604,0.0420879120879,effector
41.463,56.098,25.61,9.756,63.415,36.585,18.293,10.976,7.317,4.878,12.195,3.659,3.659,4.878,10.976,1.22,1.22,3.659,14.634,1.22,1.22,4.878,3.659,6.098,8.537,4.878,4.878,0.0,3.659,8860.36,2.5,0.213414634146,0.0182926829268,0.0365853658537,0.551829268293,14.4932926829,0.123658536585,effector
37.615,64.22,34.862,12.844,63.303,36.697,20.183,12.844,7.339,11.927,6.422,5.505,1.835,0.917,8.257,4.587,3.67,2.752,6.422,0.917,3.67,4.587,1.835,5.505,5.505,5.505,12.844,2.752,4.587,11746.45,3.5,0.142201834862,0.0128440366972,0.00917431192661,0.489541284404,14.863853211,0.108073394495,effector
30.435,55.652,23.478,9.565,54.783,45.217,29.565,12.174,17.391,5.217,7.826,9.565,7.826,2.609,7.826,0.87,4.348,8.696,8.696,0.87,4.348,6.087,1.739,2.609,4.348,5.217,5.217,0.0,6.087,12757.42,-6.5,-0.460869565217,-0.166086956522,0.0521739130435,0.332956521739,14.7325217391,0.0517391304348,effector
33.158,56.842,36.316,7.368,55.263,44.737,24.737,12.105,12.632,11.579,0.526,5.789,6.842,2.632,7.368,2.632,6.842,6.316,7.368,1.579,2.632,4.737,3.684,3.158,7.895,5.789,10.526,0.526,1.579,20191.98,-3.5,-0.0147368421053,-0.0915789473684,0.189473684211,0.357105263158,14.905,0.0286842105263,effector
